date,actual_c,prediction_c,persistence_c,fusion_coefficient
2026-07-18,29.248817,29.42847,29.051349166666686,0.73932123
2026-07-19,26.29998,29.515205,29.248816250000022,0.73932123
2026-07-20,28.16945,27.468082,26.299980416666696,0.73932123
2026-07-21,29.172039,29.478407,28.16945125000002,0.73932123
2026-07-22,29.044361,29.326092,29.172038750000016,0.73932123
2026-07-23,28.832115,29.406338,29.044360833333357,0.73932123
2026-07-24,29.290989,29.398151,28.832113333333353,0.73932123
2026-07-25,29.7005,29.543224,29.290987083333352,0.73932123
2026-07-26,29.533278,29.837006,29.700499583333357,0.73932123
2026-07-27,28.948858,29.867788,29.53327708333336,0.73932123
2026-07-28,29.71327,28.626595,28.94885666666669,0.73932123
2026-07-29,29.150517,29.400026,29.713270833333354,0.73932123
2026-07-30,29.678461,29.275202,29.15051625000002,0.73932123
2026-07-31,28.78226,29.523512,29.678461250000026,0.73932123
2026-08-01,29.966764,28.684471,28.782261250000023,0.73932123
2026-08-02,29.849047,29.863607,29.966765416666686,0.73932123
2026-08-03,29.903265,29.568842,29.849047500000015,0.73932123
2026-08-04,28.835405,29.416512,29.903264583333357,0.73932123
2026-08-05,26.881186,28.685484,28.83540541666669,0.73932123
2026-08-06,26.792376,27.852654,26.881184583333354,0.73932123
2026-08-07,27.943794,27.730324,26.792374166666686,0.73932123
2026-08-08,28.465193,28.449322,27.943794583333357,0.73932123
2026-08-09,28.002594,28.461245,28.46519250000002,0.73932123
2026-08-10,27.782553,28.347525,28.00259250000002,0.73932123
2026-08-11,28.80292,28.357393,27.782551250000022,0.73932123
2026-08-12,28.51884,29.041533,28.80292083333335,0.73932123
2026-08-13,28.145973,28.939981,28.51884083333336,0.73932123
2026-08-14,29.501461,28.967236,28.145971666666686,0.73932123
2026-08-15,29.794353,29.767662,29.501460833333358,0.73932123
2026-08-16,28.956123,29.644361,29.794354166666693,0.73932123
2026-08-17,28.760813,28.920507,28.956122083333366,0.73932123
2026-08-18,29.672081,28.885801,28.76081291666669,0.73932123
2026-08-19,30.126253,29.873224,29.672081250000023,0.73932123
2026-08-20,29.687078,29.691824,30.12625250000002,0.73932123
2026-08-21,29.978514,29.62926,29.68707833333335,0.73932123
