date,actual_c,prediction_c,persistence_c,feature_gate
2024-04-25,34.34007,33.085472,34.05992375000002,0.5
2024-04-26,34.439022,34.110184,34.34006875000002,0.5
2024-04-27,35.51703,34.269608,34.43902083333336,0.5
2024-04-28,36.613857,35.071964,35.51702750000002,0.5
2024-04-29,35.137234,35.33505,36.61385916666669,0.5
2024-04-30,35.91544,34.50962,35.13723333333335,0.5
2024-05-01,34.590137,35.24597,35.91543791666669,0.5
2024-05-02,30.189774,34.221966,34.59013625000003,0.5
2024-05-03,30.083305,29.530767,30.18977375000002,0.5
2024-05-04,30.607046,31.542168,30.083302916666693,0.5
2024-05-05,31.538057,31.253227,30.60704541666669,0.5
2024-05-06,30.397308,31.983572,31.53805583333336,0.5
2024-05-07,29.265879,31.145855,30.39730750000002,0.5
2024-05-08,31.33222,30.070286,29.26587916666669,0.5
2024-05-09,31.649786,31.641367,31.33222125000002,0.5
2024-05-10,30.98626,31.20317,31.649785416666685,0.5
2024-05-11,31.220444,31.348291,30.986258333333357,0.5
2024-05-12,32.01355,31.672728,31.220444166666695,0.5
2024-05-13,33.56617,32.211693,32.013549166666685,0.5
2024-05-14,35.34471,33.267853,33.566166250000016,0.5
2024-05-15,35.702152,34.37351,35.34471125000002,0.5
2024-05-16,36.822906,34.679073,35.70215041666668,0.5
2024-05-17,36.98382,35.48084,36.82290666666668,0.5
2024-05-18,32.894913,34.78686,36.98382125000003,0.5
2024-05-19,32.386005,31.045965,32.89491416666669,0.5
2024-05-20,31.934135,32.35699,32.386006250000015,0.5
2024-05-21,29.265696,32.11908,31.934135833333357,0.5
2024-05-22,31.434576,29.681543,29.265695833333364,0.5
2024-05-23,32.613342,32.289734,31.43457708333335,0.5
2024-05-24,32.309364,32.415726,32.613341666666685,0.5
2024-05-25,29.403177,31.512367,32.30936500000002,0.5
2024-05-26,28.817392,28.02292,29.403177083333357,0.5
2024-05-27,28.83877,27.911982,28.81739166666669,0.5
2024-05-28,30.091314,29.39122,28.838770416666687,0.5
2024-05-29,30.822802,29.77078,30.09131375000003,0.5
2024-05-30,31.832699,30.506052,30.82280291666669,0.5
2024-05-31,31.239477,31.77064,31.83269791666669,0.5
2024-06-01,30.184572,30.121916,31.239475416666693,0.5
2024-06-02,29.49827,29.48846,30.184572083333347,0.5
2024-06-03,30.018223,29.704088,29.49827083333336,0.5
2024-06-04,30.46338,30.517853,30.01822208333336,0.5
2024-06-05,30.779673,30.741627,30.46338041666669,0.5
2024-06-06,29.753351,30.498207,30.779670833333352,0.5
2024-06-07,29.517529,29.799076,29.753350833333354,0.5
2024-06-08,30.782433,29.669237,29.517528750000025,0.5
2024-06-09,31.80183,30.786316,30.782431666666692,0.5
2024-06-10,32.622746,31.209501,31.801829166666693,0.5
2024-06-11,31.00195,31.651333,32.62274458333335,0.5
2024-06-12,29.634815,30.783998,31.001949583333353,0.5
2024-06-13,28.939804,29.566526,29.634814583333355,0.5
2024-06-14,28.67887,29.321997,28.939805000000018,0.5
2024-06-15,29.459038,28.997332,28.678868750000024,0.5
2024-06-16,30.609743,29.823427,29.459038333333357,0.5
2024-06-17,30.802576,30.321772,30.609743333333356,0.5
2024-06-18,30.500189,30.569067,30.80257708333336,0.5
2024-06-19,31.026981,30.377192,30.500188750000024,0.5
2024-06-20,31.396511,30.648947,31.02698166666669,0.5
2024-06-21,31.283434,30.986507,31.396511666666697,0.5
2024-06-22,33.49574,30.94879,31.283433333333353,0.5
2024-06-23,32.864502,32.42001,33.49573958333335,0.5
2024-06-24,32.67827,31.878046,32.86450083333336,0.5
2024-06-25,31.36903,31.928707,32.678268333333364,0.5
2024-06-26,29.299236,30.872074,31.369030416666693,0.5
2024-06-27,30.794724,29.47319,29.299234166666697,0.5
2024-06-28,31.065487,30.452673,30.79472166666669,0.5
2024-06-29,31.583326,30.667072,31.06548666666669,0.5
2024-06-30,31.092234,30.866505,31.583326666666693,0.5
2024-07-01,30.40954,30.506882,31.092233333333358,0.5
2024-07-02,28.821232,30.14198,30.409540833333352,0.5
2024-07-03,31.01565,29.132198,28.82122958333336,0.5
2024-07-04,30.73546,30.88743,31.015650833333357,0.5
2024-07-05,31.501488,30.320366,30.735459583333352,0.5
2024-07-06,32.57453,31.104322,31.50148583333335,0.5
2024-07-07,32.654243,31.760424,32.57453250000002,0.5
2024-07-08,32.13036,31.639967,32.65424458333336,0.5
2024-07-09,32.15484,31.564335,32.13035875000003,0.5
2024-07-10,30.672354,31.175785,32.154840416666694,0.5
2024-07-11,28.153952,30.429092,30.672352916666693,0.5
2024-07-12,30.427473,28.369358,28.153952916666693,0.5
2024-07-13,31.940376,30.452719,30.42747250000002,0.5
2024-07-14,32.192028,31.217453,31.940376666666683,0.5
2024-07-15,31.795977,31.295267,32.19202500000002,0.5
2024-07-16,32.598667,31.227657,31.795975416666682,0.5
2024-07-17,32.653908,31.95288,32.598665416666684,0.5
2024-07-18,31.795668,31.86493,32.653908333333355,0.5
2024-07-19,31.22082,31.433916,31.795667500000025,0.5
2024-07-20,30.747696,30.893208,31.22081833333336,0.5
2024-07-21,29.704977,30.436787,30.747694583333356,0.5
2024-07-22,29.154118,29.397806,29.704977500000027,0.5
2024-07-23,30.323341,29.184774,29.154117500000023,0.5
2024-07-24,30.83067,30.424185,30.32334000000002,0.5
2024-07-25,31.053053,30.546995,30.83066958333335,0.5
2024-07-26,30.427732,30.640902,31.053052083333352,0.5
2024-07-27,30.92743,30.179384,30.427730833333356,0.5
2024-07-28,30.6159,30.911846,30.927428333333363,0.5
2024-07-29,29.471842,30.07943,30.61589916666669,0.5
2024-07-30,28.943605,29.398964,29.471842500000022,0.5
2024-07-31,27.344559,29.241499,28.94360500000002,0.5
2024-08-01,28.417248,27.733288,27.344558750000022,0.5
2024-08-02,28.397524,29.129734,28.417246250000023,0.5
2024-08-03,28.764254,28.402353,28.397523750000023,0.5
2024-08-04,29.738432,28.99781,28.76425208333335,0.5
2024-08-05,29.624529,29.533566,29.738432500000027,0.5
2024-08-06,30.308144,29.49343,29.624528750000025,0.5
2024-08-07,29.440172,29.934566,30.30814333333335,0.5
2024-08-08,28.9251,29.113338,29.440170833333354,0.5
2024-08-09,31.07767,28.735447,28.925099166666694,0.5
2024-08-10,31.335737,30.808578,31.077670416666688,0.5
2024-08-11,30.74424,30.590448,31.335735416666683,0.5
2024-08-12,27.800426,29.910355,30.744239583333353,0.5
2024-08-13,28.974401,28.192226,27.800425833333353,0.5
2024-08-14,28.34832,29.394676,28.974400833333352,0.5
2024-08-15,28.023827,28.669062,28.348319583333353,0.5
2024-08-16,28.107439,28.353115,28.023826250000024,0.5
2024-08-17,29.188627,28.114254,28.107438750000025,0.5
2024-08-18,29.223972,28.819405,29.188627916666686,0.5
2024-08-19,28.522512,29.215567,29.223971250000023,0.5
2024-08-20,29.260843,28.531584,28.52251083333336,0.5
2024-08-21,29.357529,28.860262,29.260841666666693,0.5
2024-08-22,29.359886,29.17256,29.357528750000025,0.5
2024-08-23,27.12122,28.961891,29.35988625000002,0.5
2024-08-24,27.957792,27.533482,27.12121833333335,0.5
2024-08-25,28.789183,28.33577,27.957793333333353,0.5
2024-08-26,29.831367,28.92945,28.78918083333335,0.5
2024-08-27,29.150578,29.623266,29.831365000000023,0.5
2024-08-28,29.832058,29.256817,29.150577500000015,0.5
2024-08-29,28.932049,30.337069,29.832057083333353,0.5
2024-08-30,29.895681,29.314522,28.932048750000032,0.5
2024-08-31,29.48148,29.644917,29.895680833333348,0.5
2024-09-01,28.957056,29.578503,29.481478333333353,0.5
2024-09-02,29.828074,29.305937,28.95705458333336,0.5
2024-09-03,30.819164,29.607628,29.828072916666695,0.5
2024-09-04,30.111954,30.127708,30.81916375000002,0.5
2024-09-05,30.230623,29.642345,30.111951666666688,0.5
2024-09-06,30.028402,29.988462,30.23062166666669,0.5
2024-09-07,30.732174,30.208618,30.028402500000027,0.5
2024-09-08,30.199057,30.283401,30.73217333333335,0.5
2024-09-09,29.379004,29.823915,30.19905583333335,0.5
2024-09-10,27.28655,29.167313,29.379002083333358,0.5
2024-09-11,27.109102,27.739012,27.286549583333358,0.5
2024-09-12,27.331915,27.209785,27.109102500000024,0.5
2024-09-13,27.00536,27.691008,27.33191416666669,0.5
2024-09-14,28.156704,27.724306,27.005358750000017,0.5
2024-09-15,28.520887,28.603947,28.156702500000023,0.5
2024-09-16,29.661367,28.508509,28.520888333333357,0.5
2024-09-17,29.993698,29.554443,29.66136666666669,0.5
2024-09-18,30.264202,29.222157,29.993697500000014,0.5
2024-09-19,30.603058,29.975534,30.264201250000024,0.5
2024-09-20,30.703749,30.440075,30.603059166666686,0.5
2024-09-21,29.715702,30.066074,30.70374708333335,0.5
2024-09-22,30.533895,29.264524,29.715701250000023,0.5
2024-09-23,28.685865,29.602137,30.533895416666695,0.5
2024-09-24,27.774818,28.618103,28.68586541666669,0.5
2024-09-25,28.414587,27.91533,27.77481833333336,0.5
2024-09-26,29.139574,28.677034,28.414586666666697,0.5
2024-09-27,28.480137,28.948982,29.13957416666669,0.5
2024-09-28,29.69875,28.689123,28.48013500000002,0.5
2024-09-29,30.509874,29.386896,29.698749166666687,0.5
2024-09-30,30.209412,29.930695,30.50987416666669,0.5
2024-10-01,27.071373,28.815659,30.209409166666692,0.5
2024-10-02,27.714676,27.776066,27.071372083333358,0.5
2024-10-03,28.484337,28.395805,27.714675833333356,0.5
2024-10-04,28.661627,28.425886,28.484335416666692,0.5
2024-10-05,29.405334,28.57131,28.661625833333357,0.5
2024-10-06,30.140757,28.837425,29.405333333333356,0.5
2024-10-07,29.69712,29.687027,30.140756666666686,0.5
2024-10-08,28.457794,29.057232,29.69712083333336,0.5
2024-10-09,28.861856,28.493523,28.457795000000022,0.5
2024-10-10,28.537628,27.934462,28.86185500000002,0.5
2024-10-11,28.940458,28.16158,28.53762708333336,0.5
2024-10-12,29.754044,28.704214,28.940458333333353,0.5
2024-10-13,29.22467,28.835787,29.75404291666669,0.5
2024-10-14,28.94313,29.278524,29.224671250000018,0.5
2024-10-15,29.4271,28.836296,28.94312958333336,0.5
2024-10-16,28.045877,28.456182,29.427099583333348,0.5
2024-10-17,27.982439,27.892923,28.045878333333352,0.5
2024-10-18,28.526222,28.126057,27.982438333333352,0.5
2024-10-19,28.388346,28.461042,28.526222083333355,0.5
2024-10-20,28.726143,28.151476,28.388345833333357,0.5
2024-10-21,27.728125,27.84451,28.726142500000023,0.5
2024-10-22,28.616133,27.201498,27.728123333333357,0.5
2024-10-23,26.946661,27.416306,28.616131250000024,0.5
2024-10-24,26.842491,26.957554,26.946660416666692,0.5
2024-10-25,27.748144,27.413189,26.842491250000027,0.5
2024-10-26,27.676294,27.881065,27.748142916666684,0.5
2024-10-27,28.344954,27.84026,27.67629458333336,0.5
2024-10-28,28.680407,27.986128,28.344954166666696,0.5
2024-10-29,28.83435,28.583715,28.680406666666688,0.5
2024-10-30,29.254343,28.343506,28.834349166666687,0.5
2024-10-31,28.57537,28.498983,29.254342083333356,0.5
2024-11-01,28.209562,28.12072,28.575368750000024,0.5
2024-11-02,28.7081,27.760849,28.209560416666687,0.5
2024-11-03,28.802483,28.115065,28.70809791666669,0.5
2024-11-04,28.955416,28.076706,28.802481250000017,0.5
2024-11-05,28.150738,28.257547,28.955416250000024,0.5
2024-11-06,24.564104,27.023626,28.150735833333357,0.5
2024-11-07,23.035233,24.293955,24.564104583333357,0.5
2024-11-08,23.478292,24.019426,23.035231666666686,0.5
2024-11-09,24.655794,24.51332,23.478292916666685,0.5
2024-11-10,25.308926,25.18807,24.655795000000026,0.5
2024-11-11,26.931967,25.53818,25.308924166666696,0.5
2024-11-12,26.989408,26.712551,26.931966666666693,0.5
2024-11-13,26.970509,26.692984,26.98940958333336,0.5
2024-11-14,26.092777,26.541298,26.97050666666669,0.5
2024-11-15,25.21571,25.7321,26.09277875000002,0.5
2024-11-16,24.523794,25.248388,25.215708333333357,0.5
2024-11-17,24.489037,24.625626,24.523793333333362,0.5
2024-11-18,25.330713,24.598701,24.48903541666669,0.5
2024-11-19,25.344963,25.24106,25.330714166666684,0.5
2024-11-20,26.107746,25.249973,25.34496250000002,0.5
2024-11-21,25.287699,25.91372,26.107746666666696,0.5
2024-11-22,24.916945,24.935116,25.28769750000002,0.5
2024-11-23,24.461367,24.858541,24.91694541666669,0.5
2024-11-24,23.985332,24.498404,24.46136583333336,0.5
2024-11-25,23.941038,24.171457,23.985332500000023,0.5
2024-11-26,23.714895,24.036207,23.941039166666695,0.5
2024-11-27,23.580982,23.776985,23.714895000000027,0.5
2024-11-28,24.093721,23.644602,23.580981250000022,0.5
2024-11-29,24.511621,23.914421,24.093720833333354,0.5
2024-11-30,24.7997,24.619059,24.511620416666688,0.5
2024-12-01,24.248554,24.87055,24.799699583333354,0.5
2024-12-02,24.419746,24.22089,24.248552916666682,0.5
2024-12-03,25.05202,24.18295,24.41974541666669,0.5
2024-12-04,24.71958,24.71849,25.052019166666685,0.5
2024-12-05,23.747662,24.411081,24.71957916666669,0.5
2024-12-06,22.759748,23.49266,23.74766041666669,0.5
2024-12-07,22.458277,22.650866,22.759747083333355,0.5
2024-12-08,23.120863,22.30355,22.458276250000026,0.5
2024-12-09,22.842354,23.072731,23.120864166666696,0.5
2024-12-10,23.111145,22.947765,22.842354166666695,0.5
2024-12-11,22.564598,23.176104,23.111145000000025,0.5
2024-12-12,22.308964,22.41304,22.564598750000016,0.5
2024-12-13,22.346504,22.338778,22.308964583333363,0.5
2024-12-14,22.584648,22.455633,22.34650375000003,0.5
2024-12-15,22.407776,22.4953,22.584646666666686,0.5
2024-12-16,22.81601,22.301748,22.407777083333354,0.5
2024-12-17,22.568184,22.775047,22.816007916666692,0.5
2024-12-18,23.092613,22.582224,22.5681829166667,0.5
2024-12-19,22.861555,22.825768,23.09261333333335,0.5
2024-12-20,22.063145,22.692425,22.86155458333336,0.5
2024-12-21,22.296986,22.170362,22.06314500000002,0.5
2024-12-22,21.883783,22.261759,22.296985833333355,0.5
2024-12-23,21.325197,21.962498,21.88378166666669,0.5
2024-12-24,21.851513,21.624224,21.325197916666692,0.5
2024-12-25,22.22791,22.128408,21.851512500000023,0.5
2024-12-26,22.4443,22.153652,22.227908750000022,0.5
2024-12-27,22.216684,22.308767,22.44429958333335,0.5
2024-12-28,22.867996,22.20707,22.216684166666692,0.5
2024-12-29,22.63584,22.847593,22.86799500000002,0.5
2024-12-30,23.347937,22.729658,22.63583916666669,0.5
2024-12-31,22.447416,23.16713,23.347935000000025,0.5
2025-01-01,21.856611,22.392199,22.447415833333356,0.5
2025-01-02,21.925228,22.025875,21.856609583333356,0.5
2025-01-03,22.348145,21.886892,21.92522791666669,0.5
2025-01-04,21.935858,22.336351,22.348145416666682,0.5
2025-01-05,22.841421,22.146725,21.9358591666667,0.5
2025-01-06,22.21399,22.647404,22.84141958333336,0.5
2025-01-07,22.81302,22.453579,22.213989166666682,0.5
2025-01-08,22.361654,22.54768,22.813020000000023,0.5
2025-01-09,21.714596,21.97265,22.361654583333358,0.5
2025-01-10,21.64856,21.874134,21.714597083333356,0.5
2025-01-11,22.15646,21.881031,21.64856000000002,0.5
2025-01-12,21.753973,22.164133,22.15646041666669,0.5
2025-01-13,21.696297,22.139874,21.75397458333336,0.5
2025-01-14,22.010538,22.047718,21.69629791666669,0.5
2025-01-15,21.848314,21.95531,22.01053791666668,0.5
2025-01-16,21.914896,22.072508,21.848313333333355,0.5
2025-01-17,20.94798,22.239,21.914897500000023,0.5
2025-01-18,21.279757,21.32676,20.94798041666669,0.5
2025-01-19,20.9644,21.595343,21.27975583333335,0.5
2025-01-20,22.096869,21.507624,20.96439958333336,0.5
2025-01-21,22.317526,22.338688,22.09686750000002,0.5
2025-01-22,22.39006,22.317957,22.317525416666683,0.5
2025-01-23,23.168869,22.44967,22.390060833333354,0.5
2025-01-24,23.397614,23.092436,23.168868750000026,0.5
2025-01-25,22.253069,23.271887,23.39761416666669,0.5
2025-01-26,22.337965,22.375095,22.253069166666688,0.5
2025-01-27,23.017105,22.560366,22.337963750000025,0.5
2025-01-28,23.191757,23.02225,23.017102916666687,0.5
2025-01-29,21.970964,22.655592,23.191755416666684,0.5
2025-01-30,21.983353,22.044449,21.970964166666686,0.5
2025-01-31,21.700878,21.970665,21.98335166666669,0.5
2025-02-01,22.049158,21.872553,21.700878333333353,0.5
2025-02-02,22.214823,22.663816,22.049158333333356,0.5
2025-02-03,21.971521,22.691942,22.21482291666669,0.5
2025-02-04,22.076714,22.597403,21.971521250000023,0.5
2025-02-05,24.192379,22.873934,22.076713333333355,0.5
2025-02-06,23.374058,24.453096,24.192379166666683,0.5
2025-02-07,23.491175,23.688805,23.37405708333336,0.5
2025-02-08,24.507332,23.76259,23.49117375000003,0.5
2025-02-09,25.079689,24.662746,24.50733125000002,0.5
2025-02-10,24.542301,24.651747,25.079690416666693,0.5
2025-02-11,23.608938,24.25915,24.54230208333335,0.5
2025-02-12,23.084951,23.800941,23.60894000000002,0.5
2025-02-13,25.340765,23.47048,23.084951666666694,0.5
2025-02-14,26.099676,25.157562,25.34076583333336,0.5
2025-02-15,24.403343,25.673256,26.099674166666684,0.5
2025-02-16,23.905127,24.890005,24.40334208333336,0.5
2025-02-17,22.883766,24.260307,23.90512750000002,0.5
2025-02-18,23.517418,23.276478,22.88376625000002,0.5
2025-02-19,24.21287,24.197454,23.51741666666669,0.5
2025-02-20,24.249378,24.772606,24.21286916666669,0.5
2025-02-21,24.730682,24.904755,24.249378333333354,0.5
2025-02-22,24.542742,25.36264,24.730682500000025,0.5
2025-02-23,25.216396,24.922167,24.542742083333355,0.5
2025-02-24,25.500143,25.624664,25.21639541666669,0.5
2025-02-25,26.143637,25.856054,25.500144166666686,0.5
2025-02-26,25.209248,26.26812,26.14363666666669,0.5
2025-02-27,25.24762,25.744741,25.209246666666687,0.5
2025-02-28,25.495491,25.592657,25.247618750000026,0.5
2025-03-01,25.853073,25.634748,25.495491250000033,0.5
2025-03-02,27.930426,26.311249,25.853074166666698,0.5
2025-03-03,27.474926,27.988045,27.93042625000002,0.5
2025-03-04,26.644283,27.634539,27.474924166666682,0.5
2025-03-05,25.981112,27.217016,26.644283750000017,0.5
2025-03-06,26.312859,26.593737,25.981110416666695,0.5
2025-03-07,27.391798,26.787579,26.312858333333352,0.5
2025-03-08,27.216713,27.754934,27.39179791666669,0.5
2025-03-09,26.149351,27.33591,27.216712083333352,0.5
2025-03-10,26.220633,26.667261,26.149349583333358,0.5
2025-03-11,26.896835,26.932613,26.220632083333356,0.5
2025-03-12,27.194828,27.444082,26.896835833333352,0.5
2025-03-13,27.75189,28.024334,27.194827500000013,0.5
2025-03-14,29.852888,28.238192,27.751889583333355,0.5
2025-03-15,29.62832,29.49396,29.852887916666692,0.5
2025-03-16,30.72815,29.559492,29.628321250000027,0.5
2025-03-17,31.888952,30.261097,30.728150000000017,0.5
2025-03-18,31.995398,30.585531,31.888953333333358,0.5
2025-03-19,31.645555,30.294203,31.995398333333355,0.5
2025-03-20,30.630861,30.419962,31.64555500000002,0.5
2025-03-21,30.183258,29.973957,30.630859583333358,0.5
2025-03-22,30.309505,29.323448,30.183256666666693,0.5
2025-03-23,29.388348,29.718697,30.309504166666684,0.5
2025-03-24,28.662985,29.212463,29.388347500000023,0.5
2025-03-25,28.153397,28.899797,28.662985000000024,0.5
2025-03-26,28.781296,28.813482,28.153397500000022,0.5
2025-03-27,29.869846,29.331839,28.781294583333352,0.5
2025-03-28,29.89376,30.19339,29.86984666666669,0.5
2025-03-29,31.48562,30.07038,29.893761250000026,0.5
2025-03-30,32.040413,31.03705,31.48561958333336,0.5
2025-03-31,32.326485,31.322308,32.04041291666669,0.5
2025-04-01,32.30884,31.78206,32.32648541666669,0.5
2025-04-02,32.309597,31.357883,32.30884291666669,0.5
2025-04-03,33.103516,32.096325,32.309597500000024,0.5
2025-04-04,32.340515,32.53164,33.10351625000002,0.5
2025-04-05,32.21087,32.26833,32.34051291666669,0.5
2025-04-06,30.512642,31.43114,32.21087000000002,0.5
2025-04-07,30.16562,30.20684,30.512640416666688,0.5
2025-04-08,30.605122,29.473885,30.165618750000018,0.5
2025-04-09,29.31046,30.45452,30.605120000000024,0.5
2025-04-10,29.368622,29.952908,29.310458750000027,0.5
2025-04-11,30.582943,29.963915,29.368621250000018,0.5
2025-04-12,30.91833,30.861444,30.582943750000023,0.5
2025-04-13,29.91842,30.550228,30.91832708333335,0.5
2025-04-14,30.044146,30.010832,29.918421250000026,0.5
2025-04-15,27.672081,29.2475,30.044144166666687,0.5
2025-04-16,28.955141,28.720469,27.672081250000023,0.5
2025-04-17,29.306894,29.475508,28.955142083333353,0.5
2025-04-18,29.176588,29.919344,29.30689333333335,0.5
2025-04-19,29.155907,29.65463,29.17658875000002,0.5
2025-04-20,30.61671,29.688578,29.15590625000002,0.5
2025-04-21,31.41204,30.865215,30.616710000000026,0.5
2025-04-22,33.143486,31.342112,31.412039166666684,0.5
2025-04-23,33.593475,32.487347,33.14348583333336,0.5
2025-04-24,33.365868,33.009567,33.593476250000016,0.5
2025-04-25,33.399742,32.934288,33.365868750000025,0.5
2025-04-26,33.93064,33.07734,33.39974166666669,0.5
2025-04-27,33.17742,33.32332,33.93064208333335,0.5
2025-04-28,32.58413,32.652924,33.17741875000002,0.5
2025-04-29,28.786566,32.334347,32.584128750000026,0.5
2025-04-30,26.907814,27.48654,28.78656541666669,0.5
2025-05-01,26.790234,27.307573,26.907814166666686,0.5
2025-05-02,26.406416,27.771582,26.79023333333335,0.5
2025-05-03,28.141243,27.94039,26.40641583333335,0.5
2025-05-04,28.074419,28.885532,28.141243333333353,0.5
2025-05-05,30.147562,29.330395,28.07441916666669,0.5
2025-05-06,30.97467,30.787489,30.14756083333336,0.5
2025-05-07,31.82936,31.19739,30.974668750000024,0.5
2025-05-08,30.841179,31.446737,31.829359583333357,0.5
2025-05-09,32.115253,31.272112,30.841177083333353,0.5
2025-05-10,32.19669,31.96642,32.11525250000002,0.5
2025-05-11,31.57978,31.821962,32.196687500000024,0.5
2025-05-12,29.748716,31.249125,31.57978083333335,0.5
2025-05-13,29.643152,28.766943,29.748716666666684,0.5
2025-05-14,30.001963,29.091724,29.64315041666669,0.5
2025-05-15,29.842981,29.98804,30.00196250000003,0.5
2025-05-16,29.886143,29.695171,29.842980833333357,0.5
2025-05-17,28.350554,29.764046,29.88614125000002,0.5
2025-05-18,28.126768,28.72495,28.35055250000002,0.5
2025-05-19,29.377008,28.152605,28.126767083333352,0.5
2025-05-20,30.706278,30.062553,29.37700750000002,0.5
2025-05-21,28.969667,29.939486,30.706275833333354,0.5
2025-05-22,29.528206,28.770807,28.969665833333355,0.5
2025-05-23,29.64376,29.233118,29.528206666666694,0.5
2025-05-24,28.647568,29.864944,29.64376041666669,0.5
2025-05-25,27.935513,28.422167,28.647568333333357,0.5
